BUY ORDERS
1 147
60 60
41 27
96 122
5 58
10 38
11 97
17 193
76 11
57 146
16 88
66 88
7 146
79 78
65 109
RETURN 52 4027 8
---------------------------------------------------------------
